投稿ID,アカウントID,アカウントのユーザーネーム,アカウント名,説明,時間(秒),公開時間,リンク,投稿タイプ,データコメント,日時,ビュー,リーチ,いいね！の数,シェア数,フォロー数,コメント数,保存数
18395364085120738,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのキャラクターをご紹介！ 
モチーフを知ると、もっとキャラが好きになるかも？✨

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

👼 【天使】

ガブリエル＆シロマドー ：「大天使ガブリエル」
ラファエル・翠翼 ：「大天使ラファエル」✨

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

みんなの「推し」はいましたか？ ぜひコメントで教えてください！

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム #エグリプト好きと繋がりたい #キャラデザ #豆知識 #童話シリーズ #天使シリーズ #神話シリーズ #ダークアリス #赤ずきん #ガブリエル #ラファエル #ヘスティア #タケミカヅチ #不思議の国のアリス #ギリシャ神話 #日本神話 #大天使",0,"11/11/2025 19:49",https://www.instagram.com/p/DQ8SEi2j_6l/,Instagram画像,,通算,5105,4880,42,6,4,0,39
18095500597855687,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのキャラクターをご紹介！ 
モチーフを知ると、もっとキャラが好きになるかも？✨

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

📖 【童話】

ダークアリス ：『不思議の国のアリス』の主人公アリス
赤ずきん＆ウルフレア ：『赤ずきん』の少女と狼 🐺

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

みんなの「推し」はいましたか？ ぜひコメントで教えてください！

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム #エグリプト好きと繋がりたい #キャラデザ #豆知識 #童話シリーズ #天使シリーズ #神話シリーズ #ダークアリス #赤ずきん #ガブリエル #ラファエル #ヘスティア #タケミカヅチ #不思議の国のアリス #ギリシャ神話 #日本神話 #大天使",0,"11/11/2025 19:49",https://www.instagram.com/p/DQ8SH0gj_fa/,Instagram画像,,通算,5925,6340,49,6,9,0,43
17954850087035050,17841478326496503,eggrypto_official,エグリプト公式,"🎮 エグリプトってこんなゲーム！

タマゴをタップしたり。
モンスターを育成したり。
バトルしたり。
NFTモンスターをゲットしたり!?

スキマ時間でゆるく楽しめる。

あなただけのモンスターたちを集めよう。

#エグリプト #EGGRYPTO #モンスター育成 #NFTゲーム #スマホゲーム #スキマ時間 #かわいいゲーム #ゲーム紹介 #アプリ紹介 #おすすめゲーム #ゲーム好きと繋がりたい #RPG好き #カジュアルゲーム #ゲーム女子 #ゲーム男子 #ゲームアプリ #無料ゲーム #新作ゲーム #ファンタジーゲーム #スマホRPG #モンスターゲーム",17,"11/13/2025 19:17",https://www.instagram.com/reel/DRBX8ktD5wC/,IGリール動画,,通算,243,198,5,0,1,0,4
18386418868182660,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「シン・グラビ＆アイラ」

・闇属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",12,"11/28/2025 00:41",https://www.instagram.com/reel/DRlv4W_D2jO/,IGリール動画,,通算,897,811,9,6,1,0,5
18108514852627581,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「天獣イナバ」

・火属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",12,"12/01/2025 00:11",https://www.instagram.com/reel/DRtqpfOjz1J/,IGリール動画,,通算,478,419,7,0,0,0,1
18105783292636719,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「天獣コハク」

・水属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",12,"12/02/2025 21:51",https://www.instagram.com/reel/DRykv2FD_3Z/,IGリール動画,,通算,908,762,12,0,2,0,7
18341077843224993,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「ツキノオルタ」

・草属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",12,"12/08/2025 00:56",https://www.instagram.com/reel/DR_x3jJj21E/,IGリール動画,,通算,2711,2392,20,0,2,0,9
18056412920652477,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「アスター」

・光属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",12,"12/12/2025 00:14",https://www.instagram.com/reel/DSJ-eG6D26q/,IGリール動画,,通算,594,533,7,0,1,0,1
17954556468043417,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「エマ」
「オニヒメ＆ヒューヒュー」
「ミライ」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",15,"12/15/2025 00:27",https://www.instagram.com/reel/DSRv77jj94B/,IGリール動画,,通算,550,441,5,1,0,0,7
17843388327641573,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「ラプンツェル」
「十二神リンネ」
「キングカーバンクル」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム
#スマホゲーム #ゲーム #game #ゲームアプリ
#育成ゲーム #モンスター育成 #キャラ紹介
#キャラクター #キャラクターデザイン
#かわいい #かわいいキャラ #ゆるキャラ
#ゲーム好き #ゲーム好きと繋がりたい #スマホゲーム好き
#モンスターコレクション #collectibles
#animegame #mobilegame #JapanGames",15,"12/17/2025 19:23",https://www.instagram.com/reel/DSY7DuYj2wp/,IGリール動画,,通算,493,402,8,0,0,0,4
18083656492892463,17841478326496503,eggrypto_official,エグリプト公式,"総キャラ数1000体以上登場！
ポップでキュートなモンスターたちを集めて育てて、クエストに挑戦しよう！

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム",15,"12/23/2025 01:13",https://www.instagram.com/reel/DSmbRicDzgP/,IGリール動画,,通算,2005,1595,10,0,1,0,7
18074582621254745,17841478326496503,eggrypto_official,エグリプト公式,"ゲームで資産価値がつくNFTモンスター入手できるかも!?
エグリプトで気軽にNFT体験を始めよう！

#エグリプト #EGGRYPTO #NFTゲーム #育成rpg #スマホゲーム",20,"12/23/2025 19:38",https://www.instagram.com/reel/DSoXjEPD1OM/,IGリール動画,,通算,435,356,3,0,0,0,1
18387082657194540,17841478326496503,eggrypto_official,エグリプト公式,"遊んだ時間がムダにならないNFTゲーム！
毎日ログインで「資産になる」レアモンが手に入るかも！？
エグリプトでNFTデビューしよう！

#エグリプト #EGGRYPTO #育成ゲーム #推し #ブロックチェーンゲーム",20,"12/24/2025 18:23",https://www.instagram.com/reel/DSq2AkoDzYY/,IGリール動画,,通算,33607,20910,208,8,51,0,95
18546799129051937,17841478326496503,eggrypto_official,エグリプト公式,"「正月記念！偉大なる世界樹ガチャ」開催📣

【開催期間】
2025/12/26 12:00 ～ 2026/1/9 12:00

新モンスター続々登場！正月限定のバージョン違いモンスターも排出!?
・十二神ウルト
・午王エポナ
・アレイオーン

気になるモンスターはどれ？
推しをコメントで教えてください👇

年末年始はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #年末年始 #ゲームアプリ",22,"12/25/2025 21:00",https://www.instagram.com/reel/DSuIrUhDycS/,IGリール動画,,通算,1039,985,7,0,0,0,0
17884590132306632,17841478326496503,eggrypto_official,エグリプト公式,"「正月記念！偉大なる世界樹ガチャ」開催中📣

【開催期間】
～ 2026/1/9 12:00

新モンスター続々登場！
・十二神ウルト
・午王エポナ
・アレイオーン

年末年始はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #年末年始 #ゲームアプリ",0,"12/28/2025 19:00",https://www.instagram.com/p/DS1N23ej67D/,Instagram画像,,通算,294,87,3,0,0,0,0
17862973968552129,17841478326496503,eggrypto_official,エグリプト公式,"「新年イベントアリーナ」開催📣

【開催期間】
2026/1/1 12:00 ～ 2026/1/5 23:59

イベントアリーナでソウルピースを集めて、
「兎王ミカヅキ」をレアモンに進化させよう！

年末年始はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #年末年始 #ゲームアプリ",15,"12/29/2025 19:00",https://www.instagram.com/reel/DS3yljFD60d/,IGリール動画,,通算,481,400,3,0,0,0,0
18007343672821426,17841478326496503,eggrypto_official,エグリプト公式,"「福袋ガチャ」開催📣

【開催期間】
第1弾：2025/12/31 12:00 ～ 2026/1/2 12:00
第2弾：2026/1/2 12:00 ～ 2026/1/4 12:00
第3弾：2026/1/4 12:00 ～ 2026/1/6 12:00

ガチャのおまけで「性格ハーブ ★5」が手に入ります。

年末年始はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #福袋 #年末年始",17,"12/30/2025 19:00",https://www.instagram.com/reel/DS6XZHkD9i7/,IGリール動画,,通算,257,173,2,0,0,0,1
17986565915918091,17841478326496503,eggrypto_official,エグリプト公式,"「スラ美のお年玉ガチャ」開催📣

【開催期間】
2025/12/31 18:00 ～ 2026/1/6 12:00

新年を記念して、無料10連ガチャをプレゼント！
10連で★5モンスターが1体確定!!

新年はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #お年玉 #年末年始",12,"12/31/2025 19:00",https://www.instagram.com/reel/DS88LIqj70z/,IGリール動画,,通算,308,235,1,0,0,0,0
18059882279297885,17841478326496503,eggrypto_official,エグリプト公式,"「お年玉ログインボーナス」開催📣

【開催期間】
2026/1/1 12:00 ～ 2026/1/6 12:00

期間中ログインで無料10連GEMプレゼント！
新年はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #お年玉 #年末年始",12,"01/01/2026 19:00",https://www.instagram.com/reel/DS_g_wFj5Wz/,IGリール動画,,通算,261,189,1,0,0,0,0
18084759050033806,17841478326496503,eggrypto_official,エグリプト公式,"「新年イベントアリーナ」開催中📣

【開催期間】
～1/5 23:59

イベントアリーナでソウルピースを集めて、
「兎王ミカヅキ」をレアモンに進化させよう！

新年はエグリプトで遊ぼう！

#エグリプト #EGGRYPTO #ガチャ #年末年始 #ゲームアプリ",0,"01/02/2026 17:00",https://www.instagram.com/p/DTB4Fl8j4Tw/,Instagram画像,,通算,201,79,3,0,0,1,0
18068545586626742,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「グラビ&アイラ」
「オラトリア&ウィルオウィスプ」
「アリス&ヒートスライム」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム",20,"01/05/2026 20:38",https://www.instagram.com/reel/DTJ--BZj4vH/,IGリール動画,,通算,199,122,4,0,0,0,4
17896374789370606,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「天獣テトロ」
「天獣コハク」
「天獣イナバ」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム",15,"01/07/2026 00:46",https://www.instagram.com/reel/DTM-wWJD46f/,IGリール動画,,通算,2287,1948,22,2,1,0,11
18146010106452071,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「レオナ」
「天獣コハク」
「ツキノオルタ」
「ヒュウガ」
「リンレイ」
「ナイトメア」
「メロメロスライム」
「ヴァンバルド」
「アオトルト」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム",15,"01/08/2026 00:29",https://www.instagram.com/reel/DTPjYnsDy15/,IGリール動画,,通算,333,221,3,0,0,0,0
18094110913745649,17841478326496503,eggrypto_official,エグリプト公式,"NFTゲームとは？
例えば、ゲームに登場するモンスターが、あなたの『資産』になるかもしれないということ。

もしかしたら、あなたが出会ったモンスターに価値がつくかも！

ゲームを遊びながら、あなただけの“資産”を手に入れてみませんか？

#NFTゲーム #エグリプト #ブロックチェーンゲーム #モンスター育成 #ゲーム紹介",20,"01/08/2026 23:57",https://www.instagram.com/reel/DTR02cVD4M-/,IGリール動画,,通算,404,298,5,0,0,0,2
18021482072621768,17841478326496503,eggrypto_official,エグリプト公式,"あなたはどの子を選ぶ？✨
カワイイ系からカッコイイ系まで、個性豊かなモンスターが勢ぞろい！
自分だけの「唯一無二のモンスター」を見つけて、最強のチームを作っちゃおう💪

みんなは「カワイイ派」？それとも「カッコイイ派」？
ぜひコメントで教えてね！👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",15,"01/13/2026 00:02",https://www.instagram.com/reel/DTcOUStD2Cc/,IGリール動画,,通算,1969,1547,13,1,0,0,14
18070981127141880,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「カルナ・紅ノ弓」
「カルナ・翆ノ弓」
「アストライア」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",15,"01/13/2026 23:38",https://www.instagram.com/reel/DTe5whTjzCj/,IGリール動画,,通算,386,296,3,0,0,0,1
17866673394544655,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「ベルゼブブ」
「アスクレピオス」
「スカラベ」

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",15,"01/15/2026 22:01",https://www.instagram.com/reel/DTj4n5bj5Ag/,IGリール動画,,通算,561,453,2,0,0,0,2
18092922499783995,17841478326496503,eggrypto_official,エグリプト公式,"ゲームで資産価値がつくNFTモンスター入手できるかも!?
あなただけのレアモンに出会える！
エグリプトで気軽にNFT体験を始めよう！

#エグリプト #EGGRYPTO #NFTゲーム #育成rpg #スマホゲーム",30,"01/18/2026 23:24",https://www.instagram.com/reel/DTrwfkaj-sC/,IGリール動画,,通算,306,246,1,0,0,0,1
18016653545684430,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのバトルは
ただ育てるだけじゃ勝てない！？

大事なのは【属性の相性】です！

相手の弱点を突くパーティ編成が
勝利への最短ルート！
戦略を駆使して、強敵を撃破しよう！⚔️

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #育成RPG",11,"01/21/2026 00:08",https://www.instagram.com/reel/DTw_Yb9D7fv/,IGリール動画,,通算,274,224,4,0,0,0,0
18084165635151901,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「ラズベリー」

・火属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

動画の最後に登場したこのモンスター、知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",12,"01/21/2026 23:51",https://www.instagram.com/reel/DTziGtWj5V-/,IGリール動画,,通算,362,298,4,0,0,0,1
18130409947506245,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「午王エポナ」

・水属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！

あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",12,"01/22/2026 23:18",https://www.instagram.com/reel/DT2Ceuaj1qG/,IGリール動画,,通算,224,167,5,0,0,0,2
18051929972456569,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「十二神ウルト」

・草属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！
あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",12,"01/26/2026 00:56",https://www.instagram.com/reel/DT98Vk_j_J-/,IGリール動画,,通算,516,445,3,0,0,0,0
17905318401345298,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「ゼウスオルタ」

・光属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！
あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",12,"01/27/2026 00:13",https://www.instagram.com/reel/DUAcpzZD0E2/,IGリール動画,,通算,156,112,2,0,0,0,1
18252922063290298,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのモンスターをご紹介！

「グリムヒルデ・わかきすがた」

・闇属性
・星5モンスター

お気に入りのモンスターをコレクションしたり、
育成してバトルができます！
あなたはこのモンスター知ってましたか？
ぜひ気軽にコメントで教えてください👇

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",12,"01/28/2026 01:16",https://www.instagram.com/reel/DUDIqKNj9Kj/,IGリール動画,,通算,199,150,2,0,0,0,1
18110067433591304,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトには魅力的なモンスターが1000種類以上！

あなた好みの1体が、きっとここで見つかるはず。
自慢のパーティを組んで、最強を目指しませんか？⚔️

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",14,"01/28/2026 18:28",https://www.instagram.com/reel/DUE-w74j3iu/,IGリール動画,,通算,373,344,7,0,0,0,2
17999308868721159,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのバトルは奥が深い！

属性相性を考えるだけで、格上の相手にも勝てるチャンスが！？
あなたも最強のチームを編成しよう！

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",11,"01/28/2026 21:44",https://www.instagram.com/reel/DUFVMY2DxP7/,IGリール動画,,通算,200,157,3,0,0,0,0
18090540716104384,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトの世界には、魅力的なモンスターがなんと1000種類以上！
あなたの心に刺さるモンスターが必ず見つかるはず。
「見た目で選ぶ」も「強さで選ぶ」も、楽しみ方はあなた次第！

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",14,"01/29/2026 00:45",https://www.instagram.com/reel/DUFp7DcD4bS/,IGリール動画,,通算,993,892,19,0,4,0,8
17923375386085331,17841478326496503,eggrypto_official,エグリプト公式,"＼戦略は無限大！／
エグリプトのバトルは「属性」が鍵！

動画に登場したモンスターたちには、
それぞれ【火・水・草・光・闇】の属性があります。

✅ 相手の弱点を突くパーティ編成
✅ 属性を活かしたスキル発動

シンプルだけど奥が深い。
あなたの知略で、最強のチームを組み上げよう！🏆

#エグリプト #EGGRYPTO #NFTゲーム #モンスター育成 #スマホゲーム",11,"01/29/2026 00:48",https://www.instagram.com/reel/DUFqOqoj7Jx/,IGリール動画,,通算,164,131,1,0,0,0,2
17870044896542337,17841478326496503,eggrypto_official,エグリプト公式,"【コラボ告知】
エグリプト×東京リベンジャーズコラボ

開催期間：2/13(金)12:00 ～ 2/27(金)11:59",14,"02/08/2026 20:00",https://www.instagram.com/reel/DUheF7tDxWG/,IGリール動画,,通算,187,150,2,0,0,0,0
18070392428562865,17841478326496503,eggrypto_official,エグリプト公式,"花垣武道★5
エグリプト×東京リベンジャーズコラボ

開催期間：2/13(金)12:00 ～ 2/27(金)11:59",12,"02/08/2026 21:00",https://www.instagram.com/reel/DUhk98yjwKu/,IGリール動画,,通算,206,180,1,0,0,0,0
17972104235843505,17841478326496503,eggrypto_official,エグリプト公式,"佐野万次郎★5
エグリプト×東京リベンジャーズコラボ

開催期間：2/13(金)12:00 ～ 2/27(金)11:59",12,"02/08/2026 21:30",https://www.instagram.com/reel/DUhoa3FDyFl/,IGリール動画,,通算,32,26,1,0,0,0,0
17929796271011310,17841478326496503,eggrypto_official,エグリプト公式,"エグリプトのキャラクターをご紹介！ 
モチーフを知ると、もっとキャラが好きになるかも？✨

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

⚡ 【神話】

ヘスティア ：「ギリシャ神話」の""炉の女神""ヘスティアー 🔥
タケミカヅチ ：「日本神話」の""雷の神・剣の神""タケミカヅチ

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

みんなの「推し」はいましたか？ ぜひコメントで教えてください！

#エグリプト #EGGRYPTO #NFTゲーム #NFTGame #ブロックチェーンゲーム #エグリプト好きと繋がりたい #キャラデザ #豆知識 #童話シリーズ #天使シリーズ #神話シリーズ #ダークアリス #赤ずきん #ガブリエル #ラファエル #ヘスティア #タケミカヅチ #不思議の国のアリス #ギリシャ神話 #日本神話 #大天使",0,"11/11/2025 19:48",https://www.instagram.com/p/DQ8R_ijD4eh/,Instagram画像,,通算,3173,2307,20,0,0,0,12
